,latitude,longitude
0,1.25622,103.61422
1,1.24925,103.61471
2,1.26999,103.6204
3,1.27144,103.62105
4,1.29284,103.62308
5,1.28644,103.62365
6,1.30308,103.62568
7,1.31056,103.62729
8,1.28506,103.62831
9,1.314,103.62854
10,1.29754,103.62888
11,1.31598,103.62964
12,1.30156,103.62987
13,1.32042,103.63086
14,1.31924,103.63101
15,1.292,103.63127
16,1.30719,103.63161
17,1.28781,103.63204
18,1.31079,103.63325
19,1.33252,103.6339
20,1.31055,103.63392
21,1.33019,103.63409
22,1.29589,103.63447
23,1.31637,103.6352
24,1.33639,103.63551
25,1.32671,103.63795
26,1.30203,103.63832
27,1.34544,103.63923
28,1.32935,103.64049
29,1.33597,103.64094
30,1.34442,103.6411
31,1.31602,103.64156
32,1.33674,103.64446
33,1.33287,103.64483
34,1.32012,103.6495
35,1.3356,103.65048
36,1.33448,103.65164
37,1.32106,103.65298
38,1.33305,103.65312
39,1.331,103.6543
40,1.31501,103.6559
41,1.31382,103.65662
42,1.32765,103.65769
43,1.31125,103.65827
44,1.32324,103.65871
45,1.31877,103.65956
46,1.30933,103.65962
47,1.31889,103.65973
48,1.3098,103.6601
49,1.32063,103.66145
50,1.32183,103.6628
51,1.32243,103.6629
52,1.32215,103.6638
53,1.31603,103.6642
54,1.30791,103.66436
55,1.32442,103.66448
56,1.30756,103.6653
57,1.30748,103.66532
58,1.29685,103.66535
59,1.32615,103.66565
60,1.32651,103.66581
61,1.3081,103.66593
62,1.31737,103.66629
63,1.32728,103.66662
64,1.3282,103.66808
65,1.32551,103.66908
66,1.31319,103.66929
67,1.32904,103.66955
68,1.26075,103.66991
69,1.315,103.67018
70,1.32975,103.671
71,1.33049,103.6728
72,1.33056,103.67313
73,1.33111,103.67429
74,1.26202,103.67502
75,1.31219,103.67541
76,1.32033,103.6756
77,1.33054,103.67605
78,1.33053,103.67618
79,1.33563,103.6765
80,1.3305,103.67662
81,1.34188,103.67672
82,1.25953,103.67687
83,1.31546,103.67688
84,1.23428,103.6772
85,1.31555,103.67813
86,1.32051,103.67837
87,1.3098,103.6785
88,1.32212,103.67898
89,1.32194,103.679
90,1.32215,103.679
91,1.33938,103.679
92,1.32206,103.67903
93,1.32211,103.67903
94,1.32481,103.67914
95,1.3415,103.67914
96,1.32722,103.67921
97,1.32708,103.67927
98,1.32743,103.67927
99,1.32744,103.67927
100,1.32731,103.67932
101,1.32737,103.67932
102,1.32992,103.67938
103,1.27721,103.67942
104,1.30133,103.67954
105,1.30163,103.6796
106,1.27779,103.6804
107,1.34167,103.68141
108,1.33012,103.68199
109,1.33976,103.68209
110,1.32246,103.68263
111,1.32995,103.6834
112,1.32992,103.6837
113,1.3228,103.68502
114,1.32717,103.68612
115,1.34053,103.6869
116,1.34027,103.68712
117,1.31915,103.6877
118,1.33197,103.6892
119,1.342,103.68932
120,1.34203,103.68943
121,1.34195,103.68948
122,1.34192,103.68964
123,1.3518,103.68964
124,1.3468,103.68972
125,1.33918,103.68975
126,1.34603,103.69002
127,1.34611,103.69013
128,1.32278,103.69015
129,1.26684,103.69057
130,1.26668,103.69072
131,1.34127,103.69072
132,1.34128,103.6908
133,1.34189,103.69112
134,1.34201,103.69115
135,1.34208,103.69127
136,1.34061,103.6915
137,1.34426,103.6916
138,1.34083,103.69181
139,1.34392,103.69192
140,1.34382,103.692
141,1.32323,103.69207
142,1.335,103.69211
143,1.34365,103.69212
144,1.3428,103.69215
145,1.34345,103.6923
146,1.3431,103.69257
147,1.35602,103.69275
148,1.33849,103.69288
149,1.33879,103.6929
150,1.34259,103.6929
151,1.34262,103.69294
152,1.26654,103.69313
153,1.34222,103.69355
154,1.38765,103.6936
155,1.33696,103.69382
156,1.33515,103.69412
157,1.35023,103.6942
158,1.35711,103.69443
159,1.34311,103.69447
160,1.31764,103.69453
161,1.34325,103.69463
162,1.26622,103.69471
163,1.35775,103.69487
164,1.34021,103.69489
165,1.31219,103.6949
166,1.35147,103.69503
167,1.33476,103.6951
168,1.31229,103.69525
169,1.3349,103.69547
170,1.33491,103.69573
171,1.31491,103.69579
172,1.31489,103.69581
173,1.35283,103.69606
174,1.33566,103.6963
175,1.33491,103.69636
176,1.3344,103.6964
177,1.33494,103.6964
178,1.32656,103.69642
179,1.32971,103.69642
180,1.32551,103.69644
181,1.33467,103.69645
182,1.32741,103.6965
183,1.32412,103.6966
184,1.33786,103.6968
185,1.34158,103.69715
186,1.35556,103.69722
187,1.31081,103.6973
188,1.35538,103.69752
189,1.33976,103.69798
190,1.33786,103.6982
191,1.33921,103.69821
192,1.33784,103.69839
193,1.34982,103.6989
194,1.31231,103.6995
195,1.3293,103.6998
196,1.34457,103.70026
197,1.33768,103.70073
198,1.33771,103.70074
199,1.33958,103.701
200,1.35026,103.7012
201,1.30529,103.70125
202,1.33799,103.70134
203,1.35008,103.70136
204,1.33488,103.70188
205,1.34365,103.7022
206,1.34557,103.70257
207,1.35302,103.70295
208,1.35058,103.70308
209,1.343882,103.7032
210,1.34426,103.7034
211,1.34336,103.7037
212,1.34635,103.70385
213,1.34162,103.70389
214,1.34144,103.70393
215,1.33936,103.7042
216,1.32199,103.70467
217,1.347,103.70481
218,1.36362,103.70515
219,1.3641,103.70573
220,1.3363,103.70604
221,1.26952,103.70608
222,1.37085,103.70671
223,1.33897,103.707
224,1.35421,103.7071
225,1.34414,103.70721
226,1.3395,103.70738
227,1.33282,103.70833
228,1.33484,103.70894
229,1.33582,103.70922
230,1.31534,103.70953
231,1.31485,103.70955
232,1.31477,103.70958
233,1.3129,103.7098
234,1.3126,103.70984
235,1.30923,103.70994
236,1.30904,103.70998
237,1.30906,103.70998
238,1.3089,103.71
239,1.32167,103.71
240,1.30885,103.71009
241,1.31407,103.7101
242,1.30881,103.71011
243,1.30881,103.71012
244,1.30843,103.71047
245,1.34615,103.71052
246,1.34101,103.71067
247,1.30819,103.71117
248,1.30807,103.71122
249,1.34123,103.71127
250,1.29407,103.71143
251,1.29814,103.71148
252,1.29378,103.7115
253,1.30731,103.71151
254,1.35168,103.7118
255,1.35147,103.71221
256,1.34718,103.7124
257,1.27729,103.71329
258,1.29069,103.71385
259,1.34229,103.7141
260,1.34995,103.71491
261,1.343622,103.7154
262,1.33931,103.71544
263,1.34994,103.71588
264,1.34063,103.71603
265,1.31461,103.7163
266,1.35023,103.7164
267,1.36885,103.71674
268,1.34338,103.71697
269,1.35579,103.71697
270,1.27939,103.7173
271,1.34693,103.71741
272,1.32691,103.71764
273,1.32684,103.71766
274,1.34757,103.71773
275,1.33791,103.71829
276,1.33182,103.71833
277,1.3234,103.71843
278,1.28915,103.7191
279,1.36965,103.71936
280,1.31407,103.7194
281,1.323471,103.7195
282,1.33989,103.71951
283,1.3158,103.71974
284,1.3158,103.71974
285,1.32245,103.71976
286,1.27846,103.71979
287,1.31643,103.71985
288,1.35279,103.72004
289,1.31766,103.7201
290,1.32059,103.72019
291,1.31993,103.72027
292,1.3197,103.72028
293,1.28698,103.72039
294,1.34669,103.72118
295,1.32639,103.72149
296,1.37033,103.72153
297,1.32642,103.72155
298,1.34452,103.7218
299,1.33433,103.722
300,1.32874,103.72282
301,1.33399,103.72282
302,1.3338,103.72291
303,1.33972,103.72291
304,1.3335,103.72299
305,1.35086,103.72312
306,1.33264,103.72328
307,1.37438,103.7237
308,1.3253,103.72442
309,1.32509,103.7247
310,1.34697,103.7247
311,1.33433,103.72476
312,1.31715,103.72522
313,1.32652,103.72541
314,1.37447,103.72603
315,1.34604,103.72609
316,1.32512,103.72632
317,1.3211,103.7283
318,1.31236,103.72968
319,1.31204,103.73096
320,1.31381,103.73125
321,1.31377,103.7314
322,1.37908,103.7321
323,1.34507,103.7324
324,1.37784,103.73378
325,1.311,103.7342
326,1.34474,103.73517
327,1.31832,103.73586
328,1.37823,103.73653
329,1.3808,103.73656
330,1.38263,103.73671
331,1.37832,103.73777
332,1.3782,103.73783
333,1.37842,103.73801
334,1.30411,103.73805
335,1.32099,103.7381
336,1.37836,103.73819
337,1.30539,103.73832
338,1.32113,103.73841
339,1.32055,103.73861
340,1.30531,103.7387
341,1.38118,103.73888
342,1.33556,103.73891
343,1.33525,103.73913
344,1.33835,103.73943
345,1.38511,103.73944
346,1.32106,103.73962
347,1.35552,103.73967
348,1.30676,103.7397
349,1.3784,103.74016
350,1.38196,103.74042
351,1.33951,103.7406
352,1.32574,103.7409
353,1.38689,103.74103
354,1.37482,103.74118
355,1.38345,103.74128
356,1.344157,103.7414
357,1.38369,103.74215
358,1.38428,103.74257
359,1.38869,103.74271
360,1.38776,103.74283
361,1.34071,103.74302
362,1.39191,103.74302
363,1.398609,103.7431
364,1.30422,103.7432
365,1.38157,103.74333
366,1.40127,103.74338
367,1.38034,103.74371
368,1.33277,103.7438
369,1.33564,103.744
370,1.33559,103.74419
371,1.33337,103.74459
372,1.33313,103.7447
373,1.34671,103.74475
374,1.34996,103.74476
375,1.34169,103.7448
376,1.37923,103.7449
377,1.33954,103.74534
378,1.33406,103.7456
379,1.34976,103.74571
380,1.3864,103.74578
381,1.34988,103.74605
382,1.3032,103.74629
383,1.32073,103.74638
384,1.40822,103.7464
385,1.40826,103.74643
386,1.35094,103.74655
387,1.33649,103.74685
388,1.40366,103.74696
389,1.39645,103.7473
390,1.39647,103.7474
391,1.32969,103.74748
392,1.38109,103.74748
393,1.39705,103.74752
394,1.33606,103.74757
395,1.33503,103.74768
396,1.33633,103.74789
397,1.31795,103.7482
398,1.32106,103.74844
399,1.32427,103.74844
400,1.3481,103.74849
401,1.42337,103.74849
402,1.3899,103.74853
403,1.34815,103.74855
404,1.43561,103.74886
405,1.34101,103.7499
406,1.33862,103.75005
407,1.40443,103.75025
408,1.3053,103.75037
409,1.35982,103.7509
410,1.3568,103.75103
411,1.31234,103.7516
412,1.31424,103.75228
413,1.31428,103.75234
414,1.3143,103.7524
415,1.32803,103.7524
416,1.3491,103.75245
417,1.38295,103.7536
418,1.32756,103.754
419,1.33754,103.75433
420,1.30952,103.75479
421,1.347034,103.7548
422,1.30953,103.75489
423,1.35226,103.75489
424,1.39877,103.75498
425,1.31923,103.75509
426,1.34928,103.75511
427,1.347523,103.7558
428,1.40879,103.75601
429,1.40425,103.7563
430,1.34715,103.75641
431,1.310922,103.7571
432,1.42418,103.75715
433,1.32591,103.7572
434,1.31098,103.75721
435,1.34858,103.7573
436,1.34702,103.75751
437,1.34512,103.75773
438,1.34487,103.75798
439,1.33088,103.75851
440,1.3502,103.7595
441,1.33502,103.75977
442,1.34439,103.76061
443,1.30819,103.76084
444,1.30815,103.76089
445,1.30824,103.7611
446,1.3138,103.76123
447,1.30225,103.76142
448,1.32168,103.76155
449,1.38175,103.7616
450,1.42943,103.762
451,1.30686,103.76289
452,1.31451,103.76316
453,1.31873,103.76341
454,1.30618,103.76369
455,1.31076,103.7638
456,1.42713,103.764
457,1.32462,103.76435
458,1.38414,103.76444
459,1.37683,103.76568
460,1.318909,103.766
461,1.38697,103.76604
462,1.30094,103.76622
463,1.31883,103.76682
464,1.2944,103.76687
465,1.30461,103.76707
466,1.36336,103.76733
467,1.31449,103.76742
468,1.36326,103.7675
469,1.3144,103.76751
470,1.43128,103.76756
471,1.34582,103.76759
472,1.31197,103.7677
473,1.3453,103.7681
474,1.38897,103.7681
475,1.31655,103.7683
476,1.4311,103.7687
477,1.29539,103.76966
478,1.43178,103.7699
479,1.31596,103.76991
480,1.38416,103.77029
481,1.32065,103.77067
482,1.30148,103.77071
483,1.31997,103.77076
484,1.3118,103.7708
485,1.31479,103.77085
486,1.31145,103.77096
487,1.31766,103.77141
488,1.42798,103.7722
489,1.4434,103.77226
490,1.43631,103.77247
491,1.38204,103.77274
492,1.44421,103.77288
493,1.442344,103.7736
494,1.30257,103.7737
495,1.39371,103.77396
496,1.31735,103.77418
497,1.33992,103.7743
498,1.44224,103.7751
499,1.43067,103.77516
500,1.42887,103.7754
501,1.36517,103.77551
502,1.28928,103.77673
503,1.32988,103.77696
504,1.442428,103.7772
505,1.28909,103.77721
506,1.43767,103.77741
507,1.33108,103.77772
508,1.33247,103.77776
509,1.44199,103.7782
510,1.28831,103.77837
511,1.36514,103.77857
512,1.28879,103.77865
513,1.44131,103.779
514,1.3667,103.77933
515,1.43571,103.77935
516,1.28865,103.7794
517,1.30747,103.7795
518,1.31605,103.77976
519,1.28467,103.78026
520,1.2918,103.7804
521,1.30167,103.78045
522,1.30454,103.78126
523,1.29168,103.78272
524,1.28968,103.78282
525,1.30705,103.78298
526,1.28613,103.7832
527,1.28906,103.7834
528,1.29204,103.78349
529,1.29361,103.78402
530,1.40719,103.78408
531,1.29385,103.7841
532,1.29482,103.78415
533,1.29429,103.78432
534,1.29471,103.78441
535,1.30461,103.78453
536,1.29141,103.78484
537,1.433,103.78484
538,1.2999,103.78488
539,1.2901,103.78504
540,1.30736,103.7852
541,1.31823,103.78546
542,1.309816,103.7855
543,1.28712,103.78553
544,1.29926,103.78564
545,1.29514,103.78578
546,1.33039,103.78586
547,1.29069,103.78635
548,1.30329,103.78723
549,1.30336,103.78726
550,1.30667,103.78735
551,1.30335,103.78781
552,1.29082,103.78815
553,1.30316,103.78822
554,1.29807,103.78824
555,1.2984,103.78827
556,1.29342,103.78837
557,1.29954,103.78862
558,1.29804,103.78869
559,1.29761,103.789
560,1.31107,103.789
561,1.30841,103.78927
562,1.27749,103.7896
563,1.30561,103.7897
564,1.27688,103.78979
565,1.44451,103.7898
566,1.30563,103.78987
567,1.30564,103.78993
568,1.34518,103.78999
569,1.30551,103.79
570,1.43651,103.79
571,1.30521,103.79021
572,1.28808,103.79028
573,1.40509,103.79041
574,1.30507,103.79048
575,1.30646,103.7906
576,1.30681,103.7908
577,1.44455,103.79104
578,1.31036,103.79117
579,1.31176,103.79153
580,1.30517,103.792
581,1.29336,103.79274
582,1.27621,103.79279
583,1.44607,103.79281
584,1.30685,103.79329
585,1.30732,103.79344
586,1.30673,103.79346
587,1.41399,103.79361
588,1.45697,103.79402
589,1.29629,103.79429
590,1.44868,103.7944
591,1.44896,103.7946
592,1.33102,103.79472
593,1.43396,103.79473
594,1.44846,103.7948
595,1.45779,103.7949
596,1.44904,103.795
597,1.45407,103.79513
598,1.44925,103.7952
599,1.4493,103.7953
600,1.44694,103.7954
601,1.45515,103.79569
602,1.44952,103.7957
603,1.33124,103.79608
604,1.43503,103.79628
605,1.44276,103.79634
606,1.27451,103.79654
607,1.30385,103.79657
608,1.44732,103.79701
609,1.3138,103.7971
610,1.43691,103.7972
611,1.29177,103.7977
612,1.30071,103.7984
613,1.27472,103.79892
614,1.29517,103.79903
615,1.27478,103.79915
616,1.4415,103.79921
617,1.27465,103.7994
618,1.45821,103.79941
619,1.45858,103.79945
620,1.45656,103.7997
621,1.27388,103.79975
622,1.31028,103.79977
623,1.44535,103.80008
624,1.28483,103.80027
625,1.28348,103.80111
626,1.44305,103.80118
627,1.44854,103.8012
628,1.27317,103.80147
629,1.28224,103.80147
630,1.44808,103.80153
631,1.44199,103.80162
632,1.27422,103.80185
633,1.27326,103.8019
634,1.27575,103.80199
635,1.27609,103.80208
636,1.2808,103.80223
637,1.34296,103.80241
638,1.28396,103.8025
639,1.28142,103.80275
640,1.30854,103.8028
641,1.27867,103.80306
642,1.31113,103.8032
643,1.29564,103.80335
644,1.288682,103.8034
645,1.46259,103.80362
646,1.31144,103.80395
647,1.44333,103.8043
648,1.45032,103.80454
649,1.44265,103.8046
650,1.28708,103.80476
651,1.44274,103.80476
652,1.32767,103.80494
653,1.29238,103.80499
654,1.28244,103.80536
655,1.43534,103.80556
656,1.28831,103.80557
657,1.28875,103.8059
658,1.44689,103.8059
659,1.4133,103.80614
660,1.2822,103.80628
661,1.29482,103.8069
662,1.317275,103.807
663,1.45181,103.8072
664,1.2861,103.80751
665,1.27288,103.80756
666,1.29132,103.8078
667,1.29252,103.80792
668,1.28607,103.80829
669,1.29119,103.80911
670,1.27593,103.80915
671,1.2818,103.80936
672,1.30847,103.80936
673,1.28156,103.80969
674,1.3221,103.80996
675,1.27275,103.81
676,1.28666,103.81
677,1.25816,103.81008
678,1.30544,103.8107
679,1.28982,103.81099
680,1.46571,103.81105
681,1.2728,103.81124
682,1.2716,103.8113
683,1.32013,103.8113
684,1.27283,103.81134
685,1.27656,103.81155
686,1.4506,103.81181
687,1.2814,103.81182
688,1.32324,103.81206
689,1.4495,103.81218
690,1.3212,103.81276
691,1.46405,103.8138
692,1.46901,103.81412
693,1.45641,103.8145
694,1.45451,103.81491
695,1.2689,103.81505
696,1.46164,103.81515
697,1.29185,103.81553
698,1.27603,103.81558
699,1.29359,103.81582
700,1.32268,103.81591
701,1.29438,103.816
702,1.33387,103.8161
703,1.4632,103.81654
704,1.46316,103.81656
705,1.25614,103.81685
706,1.45799,103.8171
707,1.27941,103.81729
708,1.27805,103.81745
709,1.40228,103.8176
710,1.28075,103.81784
711,1.26541,103.81818
712,1.25684,103.81823
713,1.26639,103.81824
714,1.3086,103.81846
715,1.2824,103.81858
716,1.44907,103.81866
717,1.26607,103.81884
718,1.28213,103.81887
719,1.26589,103.81888
720,1.28156,103.81912
721,1.25295,103.8192
722,1.28356,103.81931
723,1.25476,103.81949
724,1.44673,103.81953
725,1.44944,103.8196
726,1.32189,103.81965
727,1.30727,103.81966
728,1.29954,103.81972
729,1.30681,103.81972
730,1.30712,103.81974
731,1.28302,103.81985
732,1.28311,103.81992
733,1.26595,103.82
734,1.28345,103.82024
735,1.26406,103.82075
736,1.4513,103.82095
737,1.28279,103.8212
738,1.28256,103.82166
739,1.26543,103.82173
740,1.2654,103.82195
741,1.45815,103.8222
742,1.29999,103.82243
743,1.30478,103.8225
744,1.30531,103.82263
745,1.41378,103.82281
746,1.27446,103.82293
747,1.27634,103.82312
748,1.3009,103.82348
749,1.25702,103.82366
750,1.28124,103.82366
751,1.26422,103.82368
752,1.26426,103.82368
753,1.26129,103.8237
754,1.25822,103.82372
755,1.2635,103.82372
756,1.26331,103.82373
757,1.26489,103.82374
758,1.27858,103.82377
759,1.30398,103.82384
760,1.26646,103.82385
761,1.27843,103.82397
762,1.27633,103.82437
763,1.28158,103.82446
764,1.25501,103.82448
765,1.26563,103.82449
766,1.44078,103.8245
767,1.41979,103.8246
768,1.26763,103.8247
769,1.28145,103.82473
770,1.27759,103.82481
771,1.30542,103.82495
772,1.28128,103.82504
