,latitude,longitude
773,1.26968,103.82506
774,1.2859,103.82511
775,1.44635,103.82511
776,1.25395,103.82535
777,1.25424,103.82552
778,1.25454,103.82558
779,1.25437,103.82562
780,1.25394,103.82563
781,1.25433,103.82563
782,1.2544,103.82563
783,1.275234,103.8257
784,1.29307,103.8257
785,1.30454,103.82571
786,1.29227,103.82585
787,1.46223,103.82585
788,1.30059,103.82593
789,1.31061,103.82593
790,1.31113,103.8261
791,1.306,103.8262
792,1.25325,103.82634
793,1.38182,103.82641
794,1.38586,103.82654
795,1.282547,103.8266
796,1.26702,103.8267
797,1.26715,103.82672
798,1.27127,103.8269
799,1.27508,103.8269
800,1.43011,103.82701
801,1.28004,103.82723
802,1.30859,103.82733
803,1.2941,103.8274
804,1.42966,103.82749
805,1.37954,103.8275
806,1.28231,103.82789
807,1.28127,103.828
808,1.26897,103.82815
809,1.42946,103.82834
810,1.3078,103.82836
811,1.29888,103.82852
812,1.2791,103.82882
813,1.30715,103.8289
814,1.30737,103.829
815,1.30799,103.82907
816,1.28899,103.82916
817,1.27878,103.8292
818,1.36789,103.8293
819,1.27919,103.82946
820,1.28384,103.82947
821,1.30382,103.8298
822,1.29891,103.82992
823,1.27833,103.83015
824,1.28594,103.8302
825,1.44303,103.8302
826,1.3854,103.83027
827,1.3059,103.83046
828,1.2761,103.8306
829,1.30327,103.8306
830,1.4284,103.83068
831,1.29454,103.83076
832,1.43623,103.831
833,1.248,103.83111
834,1.30365,103.83117
835,1.28103,103.83121
836,1.27778,103.83152
837,1.29214,103.8318
838,1.3061,103.832
839,1.29953,103.83218
840,1.27241,103.83238
841,1.30936,103.83261
842,1.36428,103.83263
843,1.2821,103.8328
844,1.3066,103.83283
845,1.2859,103.83291
846,1.45394,103.83301
847,1.30671,103.8331
848,1.28573,103.83328
849,1.30385,103.83337
850,1.30878,103.8334
851,1.31852,103.83345
852,1.30375,103.83348
853,1.42545,103.8335
854,1.2872,103.83351
855,1.2899,103.83359
856,1.28765,103.8336
857,1.35402,103.8336
858,1.30914,103.83364
859,1.30878,103.8337
860,1.42059,103.83377
861,1.28563,103.8338
862,1.27968,103.83391
863,1.30241,103.834
864,1.28039,103.83413
865,1.27258,103.83415
866,1.2824,103.8342
867,1.41777,103.83439
868,1.29596,103.83471
869,1.42293,103.83471
870,1.28099,103.83487
871,1.28098,103.83488
872,1.27867,103.83516
873,1.27915,103.8353
874,1.30045,103.8353
875,1.28914,103.8354
876,1.41883,103.83545
877,1.30029,103.83546
878,1.30293,103.83548
879,1.43081,103.83548
880,1.28122,103.8355
881,1.27641,103.8356
882,1.30786,103.8356
883,1.38052,103.8357
884,1.3172,103.83572
885,1.37896,103.8358
886,1.27899,103.83585
887,1.3052,103.83587
888,1.27934,103.83599
889,1.34199,103.83603
890,1.28826,103.8361
891,1.421974,103.8361
892,1.28286,103.83614
893,1.44344,103.83615
894,1.28829,103.83618
895,1.3574,103.83637
896,1.27441,103.8364
897,1.30799,103.83645
898,1.31122,103.8365
899,1.27795,103.83653
900,1.30352,103.83655
901,1.4361,103.83667
902,1.4233,103.8368
903,1.43713,103.8368
904,1.36001,103.83691
905,1.27731,103.83697
906,1.3726,103.83702
907,1.43502,103.83703
908,1.27634,103.83707
909,1.37323,103.83709
910,1.27767,103.83722
911,1.36033,103.83727
912,1.35994,103.83731
913,1.27734,103.8374
914,1.33854,103.83746
915,1.28196,103.83756
916,1.35947,103.83764
917,1.29805,103.83766
918,1.30217,103.83767
919,1.30294,103.83774
920,1.30282,103.83789
921,1.27227,103.83791
922,1.44031,103.83794
923,1.38288,103.8381
924,1.42712,103.83812
925,1.30698,103.83814
926,1.34177,103.83825
927,1.34301,103.83825
928,1.28853,103.8384
929,1.37029,103.8384
930,1.42349,103.8384
931,1.36133,103.83855
932,1.34867,103.83864
933,1.27761,103.83865
934,1.33118,103.83892
935,1.42384,103.839
936,1.33341,103.8391
937,1.27207,103.8393
938,1.34797,103.83931
939,1.34936,103.83937
940,1.28027,103.8394
941,1.34194,103.83948
942,1.44098,103.83954
943,1.43168,103.8396
944,1.28791,103.83961
945,1.42431,103.8397
946,1.28815,103.8398
947,1.37727,103.8398
948,1.39045,103.8398
949,1.31143,103.83986
950,1.37771,103.8399
951,1.44126,103.83994
952,1.27227,103.83995
953,1.37449,103.84
954,1.379,103.84003
955,1.30462,103.84004
956,1.28003,103.84008
957,1.37695,103.84013
958,1.42893,103.84018
959,1.380457,103.8402
960,1.43851,103.84027
961,1.28742,103.8403
962,1.28898,103.84039
963,1.44119,103.84048
964,1.2875,103.84061
965,1.28738,103.84062
966,1.42343,103.8407
967,1.28779,103.84076
968,1.28723,103.84078
969,1.27613,103.84079
970,1.32818,103.84079
971,1.2922,103.8408
972,1.43303,103.84097
973,1.27824,103.8411
974,1.28858,103.84114
975,1.28796,103.8413
976,1.27331,103.8414
977,1.30477,103.8414
978,1.2833,103.84143
979,1.30044,103.84143
980,1.28806,103.84146
981,1.27912,103.84156
982,1.28904,103.84156
983,1.43727,103.8416
984,1.29335,103.84165
985,1.3016,103.84168
986,1.32482,103.8417
987,1.32972,103.8417
988,1.43374,103.8417
989,1.28678,103.84174
990,1.28473,103.84178
991,1.30225,103.84183
992,1.32457,103.84183
993,1.38735,103.84188
994,1.2799,103.84191
995,1.369089,103.842
996,1.3645,103.84204
997,1.29205,103.84214
998,1.28643,103.84217
999,1.29206,103.84218
1000,1.2835,103.84228
1001,1.29214,103.8423
1002,1.43884,103.84231
1003,1.2724,103.84237
1004,1.29374,103.84246
1005,1.29996,103.84254
1006,1.28969,103.84259
1007,1.30081,103.8427
1008,1.27403,103.84276
1009,1.32071,103.84276
1010,1.29964,103.84286
1011,1.29173,103.8429
1012,1.30033,103.8429
1013,1.31979,103.84295
1014,1.3389,103.843
1015,1.30951,103.84302
1016,1.32106,103.84311
1017,1.27448,103.84325
1018,1.28227,103.84327
1019,1.3889,103.84336
1020,1.27535,103.84344
1021,1.43345,103.84351
1022,1.2766,103.84353
1023,1.38398,103.84358
1024,1.27594,103.84361
1025,1.33444,103.84364
1026,1.33355,103.84392
1027,1.27649,103.84414
1028,1.29407,103.84418
1029,1.28128,103.8442
1030,1.28628,103.8442
1031,1.3664,103.84425
1032,1.28571,103.84442
1033,1.27349,103.84443
1034,1.33091,103.84443
1035,1.43093,103.84445
1036,1.31035,103.8445
1037,1.27598,103.84456
1038,1.38756,103.8446
1039,1.31033,103.84465
1040,1.32016,103.84468
1041,1.27275,103.84469
1042,1.32187,103.8447
1043,1.31033,103.84479
1044,1.35084,103.84479
1045,1.34077,103.8448
1046,1.38744,103.84481
1047,1.31032,103.84483
1048,1.31036,103.84486
1049,1.27795,103.84499
1050,1.32001,103.845
1051,1.27232,103.84509
1052,1.27414,103.84513
1053,1.27903,103.84519
1054,1.32647,103.84525
1055,1.31407,103.84527
1056,1.38601,103.8453
1057,1.29731,103.84531
1058,1.27399,103.8454
1059,1.28652,103.8455
1060,1.31448,103.84553
1061,1.32162,103.84555
1062,1.32177,103.84555
1063,1.34076,103.84558
1064,1.31312,103.84576
1065,1.31886,103.84576
1066,1.32198,103.8458
1067,1.32333,103.84586
1068,1.27292,103.8459
1069,1.28624,103.8459
1070,1.28741,103.84595
1071,1.34309,103.84597
1072,1.28756,103.84598
1073,1.28845,103.84599
1074,1.28877,103.84602
1075,1.27349,103.84606
1076,1.2835,103.84615
1077,1.28338,103.84626
1078,1.2871,103.84626
1079,1.27715,103.84631
1080,1.3088,103.84636
1081,1.27534,103.84642
1082,1.27368,103.84647
1083,1.27546,103.84649
1084,1.31842,103.8465
1085,1.28807,103.84653
1086,1.27554,103.84657
1087,1.30254,103.84658
1088,1.37087,103.8466
1089,1.38731,103.8466
1090,1.32124,103.84664
1091,1.27668,103.8467
1092,1.27634,103.84674
1093,1.28576,103.84676
1094,1.34097,103.84676
1095,1.42146,103.8468
1096,1.27613,103.84684
1097,1.27905,103.84687
1098,1.28471,103.84689
1099,1.27653,103.847
1100,1.27438,103.84702
1101,1.27612,103.84702
1102,1.31179,103.84702
1103,1.3119,103.84702
1104,1.28294,103.84703
1105,1.28509,103.84705
1106,1.32139,103.84706
1107,1.27638,103.84707
1108,1.34798,103.8471
1109,1.36886,103.84715
1110,1.38743,103.84722
1111,1.2865,103.84737
1112,1.311,103.8475
1113,1.27478,103.84751
1114,1.27514,103.84756
1115,1.31059,103.84756
1116,1.29745,103.84783
1117,1.28232,103.84786
1118,1.28998,103.84792
1119,1.28644,103.84803
1120,1.35266,103.84804
1121,1.28248,103.84806
1122,1.29435,103.84806
1123,1.384031,103.8482
1124,1.28182,103.84839
1125,1.28526,103.84839
1126,1.28459,103.84845
1127,1.29566,103.84855
1128,1.28024,103.84857
1129,1.2761,103.84866
1130,1.28204,103.84867
1131,1.3191,103.84873
1132,1.28608,103.84875
1133,1.28178,103.84877
1134,1.31742,103.84884
1135,1.2863,103.84886
1136,1.27659,103.84897
1137,1.27615,103.84898
1138,1.28602,103.849
1139,1.32029,103.849
1140,1.38223,103.849
1141,1.27562,103.84903
1142,1.27712,103.84908
1143,1.2845,103.84908
1144,1.36896,103.84909
1145,1.27719,103.84913
1146,1.28185,103.84915
1147,1.31528,103.8492
1148,1.384182,103.8492
1149,1.27722,103.84921
1150,1.36585,103.84926
1151,1.32026,103.84927
1152,1.35335,103.84928
1153,1.28048,103.84929
1154,1.384355,103.8493
1155,1.27731,103.84937
1156,1.36561,103.8494
1157,1.292,103.8495
1158,1.27711,103.84951
1159,1.28167,103.84957
1160,1.28017,103.84958
1161,1.28958,103.8496
1162,1.28305,103.84961
1163,1.30052,103.8497
1164,1.34738,103.84971
1165,1.27758,103.84984
1166,1.31891,103.84994
1167,1.34788,103.85007
1168,1.37662,103.85014
1169,1.28549,103.85021
1170,1.30201,103.85021
1171,1.28125,103.85022
1172,1.28187,103.85038
1173,1.31937,103.85046
1174,1.35019,103.85046
1175,1.31942,103.85047
1176,1.2814,103.85056
1177,1.28506,103.8506
1178,1.28067,103.85061
1179,1.28138,103.85061
1180,1.34663,103.85061
1181,1.29112,103.85063
1182,1.28129,103.85064
1183,1.28097,103.85067
1184,1.27983,103.85074
1185,1.28534,103.85076
1186,1.28399,103.85077
1187,1.32469,103.85082
1188,1.27961,103.85085
1189,1.28007,103.85096
1190,1.3014,103.85096
1191,1.28094,103.85097
1192,1.319,103.85097
1193,1.36619,103.8511
1194,1.30081,103.85125
1195,1.28487,103.8513
1196,1.2819,103.85135
1197,1.28271,103.85141
1198,1.30054,103.85148
1199,1.27924,103.8515
1200,1.30119,103.8516
1201,1.3335,103.85163
1202,1.30033,103.8517
1203,1.32377,103.8518
1204,1.29356,103.852
1205,1.31487,103.85208
1206,1.31938,103.85218
1207,1.29058,103.85224
1208,1.27792,103.85235
1209,1.28258,103.85237
1210,1.32314,103.85242
1211,1.29428,103.85248
1212,1.3515,103.85253
1213,1.27972,103.85255
1214,1.29358,103.8527
1215,1.27926,103.85275
1216,1.28352,103.8528
1217,1.2843,103.85284
1218,1.28534,103.85292
1219,1.2782,103.853
1220,1.30359,103.85303
1221,1.37054,103.85304
1222,1.29901,103.8531
1223,1.2788,103.85316
1224,1.29542,103.85316
1225,1.27944,103.85327
1226,1.27934,103.85329
1227,1.33827,103.85332
1228,1.27848,103.85334
1229,1.28116,103.85334
1230,1.31961,103.85334
1231,1.27989,103.85337
1232,1.27964,103.85342
1233,1.28061,103.85346
1234,1.28125,103.85361
1235,1.29818,103.85365
1236,1.29295,103.85367
1237,1.31371,103.85377
1238,1.28606,103.85379
1239,1.29837,103.85385
1240,1.33791,103.85387
1241,1.30271,103.85392
1242,1.29239,103.85396
1243,1.29461,103.85397
1244,1.28123,103.854
1245,1.29281,103.854
1246,1.29631,103.854
1247,1.27983,103.85416
1248,1.34918,103.85417
1249,1.29686,103.85418
1250,1.32569,103.85418
1251,1.28009,103.85423
1252,1.28113,103.85423
1253,1.2902,103.85446
1254,1.29038,103.85449
1255,1.31068,103.8545
1256,1.29044,103.85452
1257,1.29694,103.85459
1258,1.27805,103.85461
1259,1.30183,103.85464
1260,1.32463,103.8547
1261,1.37598,103.8547
1262,1.36317,103.85471
1263,1.42619,103.8548
1264,1.27892,103.85494
1265,1.36702,103.855
1266,1.27897,103.8551
1267,1.31204,103.8551
1268,1.2791,103.85519
1269,1.27859,103.85528
1270,1.29096,103.8554
1271,1.31202,103.8554
1272,1.34329,103.8554
1273,1.37106,103.85542
1274,1.28046,103.85544
1275,1.29718,103.8556
1276,1.31103,103.8556
1277,1.30079,103.85588
1278,1.36729,103.85597
1279,1.29391,103.85607
1280,1.2951,103.85612
1281,1.33596,103.85629
1282,1.2963,103.85633
1283,1.30345,103.85635
1284,1.30329,103.85661
1285,1.30008,103.85679
1286,1.27932,103.85683
1287,1.3667,103.85705
1288,1.36022,103.85713
1289,1.3012,103.8577
1290,1.30918,103.8578
1291,1.28009,103.85782
1292,1.29622,103.85785
1293,1.32722,103.85794
1294,1.28029,103.85797
1295,1.29327,103.85804
1296,1.34315,103.85806
1297,1.29822,103.85809
1298,1.29648,103.85812
1299,1.30243,103.8582
1300,1.29461,103.85825
1301,1.32496,103.85831
1302,1.40237,103.85834
1303,1.29304,103.85842
1304,1.2916,103.85851
1305,1.29523,103.8586
1306,1.32808,103.85871
1307,1.27868,103.85874
1308,1.29753,103.85878
1309,1.27774,103.8588
1310,1.2933,103.8588
1311,1.2818,103.85889
1312,1.30278,103.85894
1313,1.31558,103.85903
1314,1.42429,103.85907
1315,1.2688,103.85911
1316,1.29968,103.85915
1317,1.2687,103.85916
1318,1.29471,103.85916
1319,1.2686,103.85925
1320,1.29471,103.85925
1321,1.30568,103.85927
1322,1.29135,103.85928
1323,1.29351,103.8593
1324,1.29361,103.85934
1325,1.37666,103.85934
1326,1.2796,103.85937
1327,1.26838,103.8594
1328,1.26843,103.8594
1329,1.32173,103.8594
1330,1.40605,103.85956
1331,1.26816,103.85959
1332,1.29136,103.85961
1333,1.28311,103.85963
1334,1.26792,103.85978
1335,1.26725,103.8598
1336,1.26782,103.8598
1337,1.26771,103.85989
1338,1.28204,103.8599
1339,1.26766,103.85991
1340,1.26744,103.85992
1341,1.2676,103.85992
1342,1.282,103.85992
1343,1.26754,103.85997
1344,1.30502,103.85997
1345,1.34317,103.85999
1346,1.30495,103.86
1347,1.3053,103.86
1348,1.31225,103.86001
1349,1.29417,103.86003
1350,1.26674,103.86006
1351,1.31122,103.86008
1352,1.27069,103.86012
1353,1.40672,103.86014
1354,1.26692,103.86016
1355,1.30016,103.8602
1356,1.26685,103.86023
1357,1.26685,103.86023
1358,1.27066,103.86026
1359,1.29139,103.86026
1360,1.30234,103.86027
1361,1.27069,103.86028
1362,1.28391,103.86028
1363,1.26694,103.8603
1364,1.26644,103.86032
1365,1.27075,103.86032
1366,1.31235,103.86032
1367,1.267,103.86035
1368,1.30065,103.86039
1369,1.27068,103.86041
1370,1.27085,103.86041
1371,1.26699,103.86046
1372,1.27078,103.86046
1373,1.29354,103.86046
1374,1.31376,103.86048
1375,1.28425,103.8605
1376,1.30439,103.8605
1377,1.26673,103.86053
1378,1.2667,103.86054
1379,1.30018,103.86054
1380,1.27078,103.86055
1381,1.3692,103.86057
1382,1.26638,103.86058
1383,1.2707,103.86064
1384,1.30552,103.86068
1385,1.31918,103.8607
1386,1.2666,103.8608
1387,1.29101,103.8608
1388,1.30096,103.86088
1389,1.28488,103.8609
1390,1.31801,103.86106
1391,1.29764,103.8611
1392,1.39044,103.86111
1393,1.28311,103.86115
1394,1.29668,103.86122
1395,1.28461,103.86126
1396,1.28466,103.86146
1397,1.27579,103.86184
1398,1.31233,103.86196
1399,1.30711,103.86198
1400,1.30144,103.86202
1401,1.32491,103.86202
1402,1.30146,103.8621
1403,1.30873,103.86218
1404,1.41192,103.86218
1405,1.412,103.86219
1406,1.30181,103.8622
1407,1.30157,103.86222
1408,1.29527,103.8625
1409,1.32033,103.86252
1410,1.27119,103.86254
1411,1.30834,103.86267
1412,1.41978,103.86268
1413,1.31338,103.8628
1414,1.27264,103.86292
1415,1.31298,103.86296
1416,1.35301,103.86323
1417,1.30206,103.86325
1418,1.30743,103.86341
1419,1.37802,103.86348
1420,1.28981,103.86357
1421,1.37734,103.8642
1422,1.31115,103.86458
1423,1.27991,103.8648
1424,1.38409,103.86493
1425,1.31078,103.86497
1426,1.3201,103.86501
1427,1.34629,103.86506
1428,1.30324,103.86527
1429,1.33392,103.86527
1430,1.30056,103.86543
1431,1.3535,103.86546
1432,1.37177,103.86617
1433,1.32539,103.8662
1434,1.37346,103.8663
1435,1.29444,103.86659
1436,1.31036,103.86683
1437,1.32395,103.8674
1438,1.33261,103.8674
1439,1.31589,103.86756
1440,1.27607,103.86758
1441,1.37846,103.86807
1442,1.3726,103.86829
1443,1.32816,103.86845
1444,1.3744,103.86847
1445,1.32437,103.86898
1446,1.39102,103.8691
1447,1.34638,103.86936
1448,1.35172,103.8694
1449,1.375631,103.8694
1450,1.33223,103.86954
1451,1.37231,103.8698
1452,1.3421,103.87049
1453,1.339887,103.8707
1454,1.32093,103.87084
1455,1.37877,103.87107
1456,1.321332,103.8712
1457,1.32861,103.87137
1458,1.30625,103.8715
1459,1.32847,103.87162
1460,1.32024,103.8718
1461,1.37323,103.87189
1462,1.29537,103.87218
1463,1.31481,103.8727
1464,1.37374,103.87272
1465,1.31818,103.87277
1466,1.41004,103.8728
1467,1.37859,103.87312
1468,1.37356,103.87315
1469,1.39191,103.8738
1470,1.29543,103.87404
1471,1.37873,103.8741
1472,1.3122,103.87418
1473,1.32975,103.87425
1474,1.37051,103.87494
1475,1.34753,103.87525
1476,1.37334,103.87536
1477,1.37669,103.8755
1478,1.37347,103.8757
1479,1.39219,103.87622
1480,1.36876,103.87626
1481,1.37896,103.87639
1482,1.30853,103.87648
1483,1.29654,103.87655
1484,1.30876,103.87673
1485,1.35247,103.8768
1486,1.307644,103.8769
1487,1.37596,103.87723
1488,1.33719,103.87729
1489,1.31958,103.8779
1490,1.37907,103.87794
1491,1.34003,103.87801
1492,1.394138,103.8781
1493,1.35428,103.87823
1494,1.35067,103.8794
1495,1.39678,103.87962
1496,1.31006,103.87983
1497,1.329877,103.8801
1498,1.32044,103.88014
1499,1.37607,103.88041
1500,1.31298,103.8809
1501,1.37175,103.88101
1502,1.30538,103.88114
1503,1.39557,103.88172
1504,1.37424,103.88195
1505,1.31237,103.88211
1506,1.37529,103.88212
1507,1.34438,103.88234
1508,1.30562,103.88257
1509,1.30155,103.88266
1510,1.35097,103.88302
1511,1.374037,103.8833
1512,1.30716,103.88334
1513,1.34315,103.88334
1514,1.37049,103.88358
1515,1.31887,103.88385
1516,1.29801,103.88396
1517,1.38138,103.88437
